FALSE false
ROUND round
SETSEED setseed
SIGN sign
SQRT sqrt
TRUNC trunc
WIDTH_BUCKET width_bucket
COS cos
COT cot
SIN sin
TAN tan
ACOS acos
ASIN asin
ATAN atan
ATAN2 atan2
BIT_LENGTH bit_length
CHAR_LENGTH char_length
LOWER lower
OCTET_LENGTH octet_length
OVERLAY overlay
POSITION position
SUBSTRING substring
SUBSTRING substring
SUBSTRING substring
TRIM trim
UPPER upper
ASCII ascii
BTRIM btrim
CHR chr
CONCAT concat
CONVERT convert
CONVERT_FROM convert_from
CONVERT_TO convert_to
DECODE decode
ENCODE encode
FORMAT format
INITCAP initcap
LEFT left
LENGTH length
LPAD lpad
LTRIM ltrim
MD5 md5
PG_CLIENT_ENCODING pg_client_encoding
QUOTE_IDENT quote_ident
QUOTE_LITERAL quote_literal
QUOTE_NULLABLE quote_nullable
REGEXP_MATCHES regexp_matches
REGEXP_REPLACE regexp_replace
REGEXP_SPLIT_TO_ARRAY regexp_split_to_array
REGEXP_SPLIT_TO_TABLE regexp_split_to_table
REPEAT repeat
REVERSE reverse
RPAD rpad
RTRIM rtrim
SPLIT_PART split_part
STRPOS strpos
SUBSTR substr
TO_ASCII to_ascii
TO_HEX to_hex
TRANSLATE translate
GET_BIT get_bit
GET_BYTE get_byte
SET_BIT set_bit
SET_BYTE set_byte
TO_CHAR to_char
TO_TIMESTAMP to_timestamp
TO_DATE to_date
TO_NUMBER to_number
AGE age
CLOCK_TIMESTAMP clock_timestamp
CURRENT_DATE current_date
CURRENT_TIME current_time
CURRENT_TIMESTAMP current_timestamp
DATE_PART date_part
DATE_TRUNC date_trunc
EXTRACT extract
ISFINITE isfinite
JUSTIFY_DAYS justify_days
JUSTIFY_HOURS justify_hours
JUSTIFY_INTERVAL justify_interval
LOCALTIME localtime
LOCALTIMESTAMP localtimestamp
NOW now
STATEMENT_TIMESTAMP statement_timestamp
TIMEOFDAY timeofday
TRANSACTION_TIMESTAMP transaction_timestamp
ENUM_FIRST enum_first
ENUM_LAST enum_last
ENUM_RANGE enum_range
ENUM_RANGE enum_range
AREA area
CENTER center
DIAMETER diameter
HEIGHT height
ISCLOSED isclosed
ISOPEN isopen
NPOINTS npoints
PCLOSE pclose
POPEN popen
RADIUS radius
WIDTH width
ABBREV abbrev
ABBREV abbrev
BROADCAST broadcast
FAMILY family
HOST host
HOSTMASK hostmask
MASKLEN masklen
NETMASK netmask
NETWORK network
SET_MASKLEN set_masklen
NUMNODE numnode
GET_CURRENT_TS_CONFIG get_current_ts_config
PLAINTO_TSQUERY plainto_tsquery
QUERYTREE querytree
SETWEIGHT setweight
STRIP strip
TO_TSQUERY to_tsquery
TO_TSVECTOR to_tsvector
TS_HEADLINE ts_headline
TS_RANK ts_rank
TS_RANK_CD ts_rank_cd
TS_REWRITE ts_rewrite
TS_REWRITE ts_rewrite
TSVECTOR_UPDATE_TRIGGER tsvector_update_trigger
TSVECTOR_UPDATE_TRIGGER_COLUMN tsvector_update_trigger_column
TS_DEBUG ts_debug
TS_LEXIZE ts_lexize
TS_PARSE ts_parse
TS_PARSE ts_parse
TS_TOKEN_TYPE ts_token_type
TS_STAT ts_stat
XMLCOMMENT xmlcomment
XMLCONCAT xmlconcat
XMLELEMENT xmlelement
XMLFOREST xmlforest
XMLPI xmlpi
XMLROOT xmlroot
XMLAGG xmlagg
XMLEXISTS xmlexists
XML_IS_WELL_FORMED xml_is_well_formed
XPATH xpath
TABLE_TO_XML table_to_xml
QUERY_TO_XML query_to_xml
CURSOR_TO_XML cursor_to_xml
CURRVAL currval
LASTVAL lastval
NEXTVAL nextval
SETVAL setval
ARRAY_APPEND array_append
ARRAY_CAT array_cat
ARRAY_NDIMS array_ndims
ARRAY_DIMS array_dims
ARRAY_FILL array_fill
ARRAY_LENGTH array_length
ARRAY_LOWER array_lower
ARRAY_PREPEND array_prepend
ARRAY_TO_STRING array_to_string
ARRAY_UPPER array_upper
STRING_TO_ARRAY string_to_array
UNNEST unnest
ARRAY_AGG array_agg
BIT_AND bit_and
BIT_OR bit_or
BOOL_AND bool_and
BOOL_OR bool_or
COUNT count
MAX max
MIN min
STRING_AGG string_agg
SUM sum
CORR corr
COVAR_POP covar_pop
COVAR_SAMP covar_samp
REGR_AVGX regr_avgx
REGR_AVGY regr_avgy
REGR_COUNT regr_count
REGR_INTERCEPT regr_intercept
REGR_R2 regr_r2
REGR_SLOPE regr_slope
REGR_SXX regr_sxx
REGR_SXY regr_sxy
REGR_SYY regr_syy
STDDEV stddev
STDDEV_POP stddev_pop
STDDEV_SAMP stddev_samp
VARIANCE variance
VAR_POP var_pop
VAR_SAMP var_samp
ROW_NUMBER row_number
RANK rank
DENSE_RANK dense_rank
PERCENT_RANK percent_rank
CUME_DIST cume_dist
NTILE ntile
LAG lag
LEAD lead
FIRST_VALUE first_value
LAST_VALUE last_value
NTH_VALUE nth_value
GENERATE_SERIES generate_series
CURRENT_CATALOG current_catalog
CURRENT_DATABASE current_database
CURRENT_QUERY current_query
CURRENT_SCHEMA current_schema
CURRENT_USER current_user
INET_CLIENT_ADDR inet_client_addr
INET_CLIENT_PORT inet_client_port
INET_SERVER_ADDR inet_server_addr
INET_SERVER_PORT inet_server_port
PG_BACKEND_PID pg_backend_pid
PG_CONF_LOAD_TIME pg_conf_load_time
PG_IS_OTHER_TEMP_SCHEMA pg_is_other_temp_schema
PG_LISTENING_CHANNELS pg_listening_channels
PG_MY_TEMP_SCHEMA pg_my_temp_schema
PG_POSTMASTER_START_TIME pg_postmaster_start_time
SESSION_USER session_user
VERSION version
CURRENT_SETTING current_setting
ADDGEOMETRYCOLUMN addgeometrycolumn
UPDATEGEOMETRYSRID updategeometrysrid
POSTGIS_FULL_VERSION postgis_full_version
ST_ASTEXT st_astext
ST_GEOMETRYTYPE st_geometrytype
ST_NDIMS st_ndims
ST_SRID st_srid
ST_ASBINARY st_asbinary
ST_ASEWKB st_asewkb
ST_ASEWKT st_asewkt
ST_ASGEOJSON st_asgeojson
ST_ASGML st_asgml
ST_ASKML st_askml
ST_ASSVG st_assvg
ST_ASTEXT st_astext
ST_SETSRID st_setsrid
ST_X st_x
ST_Y st_y
ST_LENGTH st_length
ST_STARTPOINT st_startpoint
ST_ENDPOINT st_endpoint
ST_NPOINTS st_npoints
ST_AREA st_area
ST_NRINGS st_nrings
ST_EXTERIORRING st_exteriorring
ST_INTERIORRINGN st_interiorringn
ST_PERIMETER st_perimeter
ST_NUMGEOMETRIES st_numgeometries
ST_GEOMETRYN st_geometryn
ST_GEOMFROMGML st_geomfromgml
ST_GEOMFROMKML st_geomfromkml
ST_GEOMFROMTEXT st_geomfromtext
ST_GEOMFROMWKB st_geomfromwkb
ST_TRANSFORM st_transform
ST_GEOGRAPHYFROMTEXT st_geographyfromtext
GEOGRAPHY geography
ST_CONTAINS st_contains
ST_DISTANCE st_distance
ST_DWITHIN st_dwithin
ST_GEOMFROMTEXT st_geomfromtext
ST_INTERSECTS st_intersects
ST_LENGTH st_length
ST_TOUCHES st_touches
ST_WITHIN st_within
ST_ASTEXT st_astext
ST_GEOGRAPHYFROMTEXT st_geographyfromtext
ST_ASBINARY st_asbinary
ST_GEOGFROMWKB st_geogfromwkb
ST_ASSVG st_assvg
ST_ASGML st_asgml
ST_ASKML st_askml
ST_ASGEOJSON st_asgeojson
ST_DISTANCE st_distance
ST_DWITHIN st_dwithin
ST_AREA st_area
ST_LENGTH st_length
ST_COVERS st_covers
ST_COVEREDBY st_coveredby
ST_INTERSECTS st_intersects
ST_BUFFER st_buffer
ST_INTERSECTION st_intersection
CONTAINED contained
TODO todo
FIXME fixme
XXX xxx
DEBUG debug
NOTE note
